Date,Time_Hour,bike_stands,Available_Bikes,Available_Bike_Stands,Avail_Bike_Changes,Avail_Bikes_Decrease,Avail_Bikes_Increase,Avail_Bike_Stand_Changes,Avail_Stands_Decrease,Avail_Stands_Increase,address,banking,Elevation,Latitude,Longitude,number,Availability,Date_Time,rain,temp,wetb,dewpt,vappr,rhum,msl,Total_Activity,Weight,Total_System_Bikes,DayofWeek,DayWeek_proc,Avg_Avail_Bikes,Avg_Avail_Bike_Change,old_index,demand,newindex,cluster
2019-02-11,1960-01-01 05:00:00,20,5,15,-1,1,0,1,0,1,Blessington Street,1,19,53.356769,-6.26814,2,0.25,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.11,1316,2,Mon,5,-2,44944,0,2,0
2019-02-11,1960-01-01 05:00:00,20,14,6,-1,1,0,1,0,1,Bolton Street,0,12,53.351182,-6.269859,3,0.7,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.93,1316,2,Mon,8,-1,496222,6,3,0
2019-02-11,1960-01-01 05:00:00,20,19,1,-1,1,0,1,0,1,Greek Street,0,8,53.346874,-6.272976,4,0.95,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,2.97,1316,2,Mon,12,-1,428893,7,4,0
2019-02-11,1960-01-01 05:00:00,40,9,31,18,2,20,-18,20,2,Charlemont Street,0,25,53.330662,-6.260177,5,0.225,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,22,9.66,1316,2,Mon,24,3,289853,-15,5,0
2019-02-11,1960-01-01 05:00:00,20,13,7,-1,2,1,1,1,2,Christchurch Place,0,20,53.343368,-6.27012,6,0.65,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,3.3,1316,2,Mon,7,-1,361615,6,6,0
2019-02-11,1960-01-01 05:00:00,29,15,14,0,0,0,0,0,0,High Street,1,15,53.343565,-6.275071,7,0.5172413793,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,2.95,1316,2,Mon,10,1,324390,5,7,0
2019-02-11,1960-01-01 05:00:00,30,25,5,1,0,1,-1,1,0,Custom House Quay,0,6,53.347884,-6.248048,8,0.8333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,6.2,1316,2,Mon,12,3,138913,13,8,0
2019-02-11,1960-01-01 05:00:00,24,0,24,2,0,2,-2,2,0,Exchequer Street,0,10,53.343034,-6.263578,9,0,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,7.33,1316,2,Mon,6,4,230721,-6,9,0
2019-02-11,1960-01-01 05:00:00,16,13,3,1,0,1,-1,1,0,Dame Street,1,17,53.344007,-6.266802,10,0.8125,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,4.34,1316,2,Mon,8,1,299898,5,10,0
2019-02-11,1960-01-01 05:00:00,30,1,29,2,0,2,-2,2,0,Earlsfort Terrace,0,17,53.334019,-6.258371,11,0.0333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,3.67,1316,2,Mon,4,1,85905,-3,11,0
2019-02-11,1960-01-01 05:00:00,20,3,17,-3,4,1,3,1,4,Eccles Street,0,24,53.359246,-6.269779,12,0.15,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,5,2.84,1316,2,Mon,7,-3,469825,-4,12,0
2019-02-11,1960-01-01 05:00:00,40,12,28,0,0,0,0,0,0,Merrion Square South,1,16,53.338614,-6.248606,113,0.3,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,2.97,1316,2,Mon,8,1,418345,4,113,0
2019-02-11,1960-01-01 05:00:00,30,13,17,0,0,0,0,0,0,Fitzwilliam Square West,0,20,53.336074,-6.252825,13,0.4333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,3.01,1316,2,Mon,8,1,492346,5,13,0
2019-02-11,1960-01-01 05:00:00,30,8,22,7,0,7,-7,7,0,Fownes Street Upper,0,15,53.344603,-6.263371,14,0.2666666667,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,7,7.18,1316,2,Mon,11,5,66801,-3,14,0
2019-02-11,1960-01-01 05:00:00,16,10,6,-1,1,0,1,0,1,Hardwicke Street,0,19,53.355473,-6.264423,15,0.625,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,2.33,1316,2,Mon,4,-2,231895,6,15,0
2019-02-11,1960-01-01 05:00:00,20,13,7,-2,2,0,2,0,2,Georges Quay,0,6,53.347508,-6.252192,16,0.65,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,3.28,1316,2,Mon,7,0,385389,6,16,0
2019-02-11,1960-01-01 05:00:00,20,12,8,0,0,0,0,0,0,Golden Lane,0,16,53.340803,-6.267732,17,0.6,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,2.61,1316,2,Mon,13,-1,460893,-1,17,0
2019-02-11,1960-01-01 05:00:00,30,29,1,0,0,0,0,0,0,Grantham Street,1,17,53.334123,-6.265436,18,0.9666666667,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,5.73,1316,2,Mon,22,0,400224,7,18,0
2019-02-11,1960-01-01 05:00:00,30,9,21,-4,7,3,4,3,7,Herbert Place,0,16,53.334432,-6.245575,19,0.3,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,10,7.95,1316,2,Mon,9,4,369872,0,19,0
2019-02-11,1960-01-01 05:00:00,30,13,17,1,0,1,-1,1,0,Leinster Street South,0,6,53.34218,-6.254485,21,0.4333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,5.12,1316,2,Mon,11,2,397475,2,21,0
2019-02-11,1960-01-01 05:00:00,20,5,15,2,0,2,-2,2,0,Townsend Street,0,10,53.345922,-6.254614,22,0.25,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,4.74,1316,2,Mon,6,1,378658,-1,22,0
2019-02-11,1960-01-01 05:00:00,30,10,20,2,0,2,-2,2,0,Custom House,1,11,53.348279,-6.254662,23,0.3333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,5.71,1316,2,Mon,10,2,200697,0,23,0
2019-02-11,1960-01-01 05:00:00,20,0,20,2,0,2,-2,2,0,Cathal Brugha Street,0,13,53.352149,-6.260533,24,0,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,5.46,1316,2,Mon,7,0,508802,-7,24,0
2019-02-11,1960-01-01 05:00:00,40,13,27,-6,8,2,6,2,8,Wilton Terrace (Park),1,18,53.333653,-6.248345,114,0.325,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,10,5.18,1316,2,Mon,9,1,467360,4,114,0
2019-02-11,1960-01-01 05:00:00,30,10,20,1,0,1,-1,1,0,Merrion Square East,0,12,53.339434,-6.246548,25,0.3333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.45,1316,2,Mon,5,3,453141,5,25,0
2019-02-11,1960-01-01 05:00:00,20,14,6,1,0,1,-1,1,0,Merrion Square West,1,11,53.339764,-6.251988,26,0.7,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.61,1316,2,Mon,11,1,161249,3,26,0
2019-02-11,1960-01-01 05:00:00,20,13,7,0,1,1,0,1,1,Molesworth Street,0,18,53.341288,-6.258117,27,0.65,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,4,1316,2,Mon,4,4,560945,9,27,0
2019-02-11,1960-01-01 05:00:00,30,9,21,-2,2,0,2,0,2,Mountjoy Square West,0,18,53.356299,-6.258586,28,0.3,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,5.77,1316,2,Mon,14,-2,507230,-5,28,0
2019-02-11,1960-01-01 05:00:00,29,26,3,-17,17,0,17,0,17,Ormond Quay Upper,1,8,53.346057,-6.268001,29,0.8965517241,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,17,5.04,1316,2,Mon,15,0,567302,11,29,0
2019-02-11,1960-01-01 05:00:00,20,5,14,3,0,3,-2,2,0,Parnell Square North,1,15,53.353462,-6.265305,30,0.25,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,2.2,1316,2,Mon,5,1,151852,0,30,0
2019-02-11,1960-01-01 05:00:00,20,16,4,-5,5,0,5,0,5,Parnell Street,0,11,53.350929,-6.265125,31,0.8,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,5,5.72,1316,2,Mon,7,2,116481,9,31,0
2019-02-11,1960-01-01 05:00:00,30,0,30,6,0,6,-6,6,0,Pearse Street,1,8,53.344304,-6.250427,32,0,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,6,6.55,1316,2,Mon,11,3,409117,-11,32,0
2019-02-11,1960-01-01 05:00:00,23,2,21,2,0,2,-2,2,0,Princes Street / O'Connell Street,1,13,53.349013,-6.260311,33,0.0869565217,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,7.02,1316,2,Mon,8,5,389491,-6,33,0
2019-02-11,1960-01-01 05:00:00,30,20,10,-7,8,1,7,1,8,Portobello Harbour,0,24,53.330362,-6.265163,34,0.6666666667,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,9,8.95,1316,2,Mon,20,-6,292584,0,34,0
2019-02-11,1960-01-01 05:00:00,30,18,3,-3,3,0,2,0,2,Smithfield,0,9,53.347692,-6.278214,35,0.6,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,4.83,1316,2,Mon,15,-3,290797,3,35,0
2019-02-11,1960-01-01 05:00:00,30,25,5,-2,2,0,2,0,2,Killarney Street,0,5,53.354845,-6.247579,115,0.8333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,4.84,1316,2,Mon,24,-4,190239,1,115,0
2019-02-11,1960-01-01 05:00:00,40,16,24,3,1,4,-3,4,1,St. Stephen's Green East,1,16,53.337824,-6.256035,36,0.4,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,5,4.91,1316,2,Mon,16,1,465205,0,36,0
2019-02-11,1960-01-01 05:00:00,30,9,21,2,0,2,-2,2,0,St. Stephen's Green South,1,17,53.337494,-6.26199,37,0.3,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,2.97,1316,2,Mon,13,0,27504,-4,37,0
2019-02-11,1960-01-01 05:00:00,40,16,24,1,1,2,-1,2,1,Talbot Street,0,7,53.350974,-6.25294,38,0.4,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,6.48,1316,2,Mon,11,2,60849,5,38,0
2019-02-11,1960-01-01 05:00:00,20,13,7,-2,2,0,2,0,2,Wilton Terrace,1,17,53.332383,-6.252717,39,0.65,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,2,4.96,1316,2,Mon,9,1,37466,4,39,0
2019-02-11,1960-01-01 05:00:00,21,20,1,0,0,0,0,0,0,Jervis Street,1,17,53.3483,-6.266651,40,0.9523809524,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,4.76,1316,2,Mon,8,4,53846,12,40,0
2019-02-11,1960-01-01 05:00:00,20,4,16,0,0,0,0,0,0,Harcourt Terrace,0,18,53.332763,-6.257942,41,0.2,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,2.84,1316,2,Mon,5,0,321789,-1,41,0
2019-02-11,1960-01-01 05:00:00,30,17,13,1,0,1,-1,1,0,Smithfield North,1,9,53.349562,-6.278198,42,0.5666666667,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,5.06,1316,2,Mon,21,-4,277592,-4,42,0
2019-02-11,1960-01-01 05:00:00,30,11,19,-4,4,0,4,0,4,Portobello Road,1,21,53.330091,-6.268044,43,0.3666666667,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,4,5.83,1316,2,Mon,20,-6,148045,-9,43,0
2019-02-11,1960-01-01 05:00:00,30,6,24,-3,3,0,3,0,3,Upper Sherrard Street,0,15,53.358437,-6.260641,44,0.2,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,4.02,1316,2,Mon,10,-6,532644,-4,44,0
2019-02-11,1960-01-01 05:00:00,30,28,2,-3,3,0,3,0,3,Deverell Place,0,6,53.351464,-6.255265,45,0.9333333333,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,2.7,1316,2,Mon,20,-3,391111,8,45,0
2019-02-11,1960-01-01 05:00:00,35,11,15,-1,1,0,1,0,1,Strand Street Great,1,8,53.347082,-6.264192,46,0.3142857143,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.66,1316,2,Mon,10,1,423506,1,46,0
2019-02-11,1960-01-01 05:00:00,40,13,27,0,0,0,0,0,0,Herbert Street,0,17,53.335742,-6.24551,47,0.325,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,3.53,1316,2,Mon,7,1,244234,6,47,0
2019-02-11,1960-01-01 05:00:00,40,26,14,-1,1,0,1,0,1,Excise Walk,0,14,53.347777,-6.244239,48,0.65,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,5.81,1316,2,Mon,13,-2,365073,13,48,0
2019-02-11,1960-01-01 05:00:00,40,4,36,3,0,3,-3,3,0,Guild Street,0,8,53.347932,-6.240928,49,0.1,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,3,6.71,1316,2,Mon,14,-1,379841,-10,49,0
2019-02-11,1960-01-01 05:00:00,40,11,29,-1,1,0,1,0,1,George's Lane,0,12,53.35023,-6.279696,50,0.275,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,4.83,1316,2,Mon,23,-4,268837,-12,50,0
2019-02-11,1960-01-01 05:00:00,40,38,2,-15,17,2,15,2,17,York Street West,0,15,53.339334,-6.264699,51,0.95,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,19,3.85,1316,2,Mon,24,-1,153657,14,51,0
2019-02-11,1960-01-01 05:00:00,32,31,1,1,0,1,-1,1,0,York Street East,0,22,53.338755,-6.262003,52,0.96875,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,4.85,1316,2,Mon,17,1,323446,14,52,0
2019-02-11,1960-01-01 05:00:00,40,6,34,0,0,0,0,0,0,Newman House,0,17,53.337132,-6.26059,53,0.15,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,0,3.03,1316,2,Mon,11,2,208789,-5,53,0
2019-02-11,1960-01-01 05:00:00,33,17,16,1,0,1,-1,1,0,Clonmel Street,0,20,53.336021,-6.26298,54,0.5151515152,2019-02-11 05:00:00,0,3.9,3.5,2.8,7.5,92,1020.4,1,3.06,1316,2,Mon,16,2,81958,1,54,0
